INFO         | Android emulator version 35.5.10.0 (build_id 13402964) (CL:N/A)
INFO         | Graphics backend: gfxstream
INFO         | Found systemPath /Users/johnmarkenriquez/Library/Android/sdk/system-images/android-36/google_apis_playstore/arm64-v8a/
WARNING      | Please update the emulator to one that supports the feature(s): VulkanVirtualQueue
INFO         | Checking system compatibility:
INFO         |   Checking: hasSufficientDiskSpace
INFO         |      Ok: Disk space requirements to run avd: `Pixel_8a` are met
INFO         |   Checking: hasSufficientHwGpu
INFO         |      Ok: Hardware GPU requirements to run avd: `Pixel_8a` are passed
INFO         |   Checking: hasSufficientSystem
INFO         |      Ok: System requirements to run avd: `Pixel_8a` are met
INFO         | Storing crashdata in: /tmp/android-johnmarkenriquez/emu-crash-35.5.10.db, detection is enabled for process: 30744
INFO         | Guest Driver: Auto (ext controls)
library_mode swangle_indirect gpu mode swangle_indirect
INFO         | Initializing hardware OpenGLES emulation support
I0904 08:42:45.985032 fed9e80 opengles.cpp:285] android_startOpenglesRenderer: gpu info
I0904 08:42:45.985414 fed9e80 opengles.cpp:286] 
INFO         | HealthMonitor disabled.
INFO         | initIcdPaths: ICD set to 'swiftshader', using Swiftshader ICD
INFO         | Setting ICD filenames for the loader = /Users/johnmarkenriquez/Library/Android/sdk/emulator/qemu/darwin-aarch64/lib64/vulkan/vk_swiftshader_icd.json:/Users/johnmarkenriquez/Library/Android/sdk/emulator/lib64/vulkan/vk_swiftshader_icd.json
INFO         | SharedLibrary::open for [/Users/johnmarkenriquez/Library/Android/sdk/emulator/qemu/darwin-aarch64/lib64/vulkan/libvulkan.dylib]

INFO         | SharedLibrary::open for [/Users/johnmarkenriquez/Library/Android/sdk/emulator/qemu/darwin-aarch64/lib64/vulkan/libvulkan.dylib]: not found in map, open for the first time

INFO         | SharedLibrary::open for [/Users/johnmarkenriquez/Library/Android/sdk/emulator/qemu/darwin-aarch64/lib64/vulkan/libvulkan.dylib] (posix): begin

INFO         | SharedLibrary::open for [/Users/johnmarkenriquez/Library/Android/sdk/emulator/qemu/darwin-aarch64/lib64/vulkan/libvulkan.dylib] (posix,darwin): call dlopen

INFO         | SharedLibrary::open for [/Users/johnmarkenriquez/Library/Android/sdk/emulator/qemu/darwin-aarch64/lib64/vulkan/libvulkan.dylib] (posix,darwin): failed, try again with [/Users/johnmarkenriquez/Library/Android/sdk/emulator/qemu/darwin-aarch64/lib64/vulkan/libvulkan.dylib]

INFO         | SharedLibrary::open for [/Users/johnmarkenriquez/Library/Android/sdk/emulator/qemu/darwin-aarch64/lib64/vulkan/libvulkan.dylib] failed (posix). dlerror: []

INFO         | SharedLibrary::open for [/Users/johnmarkenriquez/Library/Android/sdk/emulator/lib64/vulkan/libvulkan.dylib]

INFO         | SharedLibrary::open for [/Users/johnmarkenriquez/Library/Android/sdk/emulator/lib64/vulkan/libvulkan.dylib]: not found in map, open for the first time

INFO         | SharedLibrary::open for [/Users/johnmarkenriquez/Library/Android/sdk/emulator/lib64/vulkan/libvulkan.dylib] (posix): begin

INFO         | SharedLibrary::open for [/Users/johnmarkenriquez/Library/Android/sdk/emulator/lib64/vulkan/libvulkan.dylib] (posix,darwin): call dlopen

INFO         | Added library: /Users/johnmarkenriquez/Library/Android/sdk/emulator/lib64/vulkan/libvulkan.dylib
INFO         | Selecting Vulkan device: SwiftShader Device (LLVM 10.0.0), Version: 1.2.0
INFO         | SharedLibrary::open for [libGLESv2.dylib]: not found in map, open for the first time

INFO         | SharedLibrary::open for [libGLESv2.dylib] (posix): begin

INFO         | SharedLibrary::open for [libGLESv2.dylib] (posix,darwin): call dlopen

INFO         | SharedLibrary::open for [libEGL.dylib]: not found in map, open for the first time

INFO         | SharedLibrary::open for [libEGL.dylib] (posix): begin

INFO         | SharedLibrary::open for [libEGL.dylib] (posix,darwin): call dlopen

INFO         | Initializing VkEmulation features:
INFO         |     glInteropSupported: false
INFO         |     useDeferredCommands: true
INFO         |     createResourceWithRequirements: true
INFO         |     useVulkanComposition: false
INFO         |     useVulkanNativeSwapchain: false
INFO         |     enable guestRenderDoc: false
INFO         |     ASTC LDR emulation mode: 2
INFO         |     enable ETC2 emulation: true
INFO         |     enable Ycbcr emulation: false
INFO         |     guestVulkanOnly: false
INFO         |     useDedicatedAllocations: false
INFO         | Graphics Adapter Vendor Google (Google Inc. (Google))
INFO         | Graphics Adapter Android Emulator OpenGL ES Translator (ANGLE (Google, Vulkan 1.2.0 (SwiftShader Device (LLVM 10.0.0) (0x0000C0DE)), SwiftShader driver-5.0.0))
INFO         | Graphics API Version OpenGL ES 3.0 (OpenGL ES 3.1.0 (ANGLE 2.1.1 git hash: fbf66f49c7cc))
INFO         | Graphics API Extensions GL_OES_EGL_sync GL_OES_EGL_image GL_OES_EGL_image_external GL_OES_depth24 GL_OES_depth32 GL_OES_element_index_uint GL_OES_texture_float GL_OES_texture_float_linear GL_OES_compressed_paletted_texture GL_OES_compressed_ETC1_RGB8_texture GL_OES_depth_texture GL_OES_texture_half_float GL_OES_texture_half_float_linear GL_OES_packed_depth_stencil GL_OES_vertex_half_float GL_OES_standard_derivatives GL_OES_texture_npot GL_OES_rgb8_rgba8 GL_OVR_multiview2 GL_EXT_color_buffer_float GL_EXT_color_buffer_half_float GL_EXT_texture_format_BGRA8888 GL_APPLE_texture_format_BGRA8888 GL_EXT_draw_buffers_indexed GL_EXT_clip_cull_distance 
INFO         | Graphics Device Extensions N/A
INFO         | Sending adb public key [QAAAAEN6YOSV3S/IUFtB4Hg7Xdc5+vgdoD+2dSs3jrr1BDPaeZbOh+HkqUCNRRv1TEmciw5rrBvWZ7Mjud7Sm6hsdmIsJsNbGGeI+aPilazKdsjfYH5aLV8L0zKx7a0qYtT4VkTS3GXa7UaTsjhN2ydrPiwHQxD80EifThJNEm/2giVKFPwyG4nBrqeAjAtY7PxoKZpy7JHkehyNwEnFY4EZRfQPbxqbZg6hCr3QqESG0wvVF92sBE58N6NB1UrouJdKBiUf2O6YbrXLjfm/SEqiZ43hqhO+f65gLfj/mxD8pBhN53t1A/jC9LjoLIpt/6ttXZR0yJTDhDNBpySSFu7ZDYanXCbGh7gHnZA9GDUamSrDIjnN7+zAFCo4Nugv0MAFQ/+IRj9oxkv6phdv0evp/PuO37o2vb0WrSzOcRhC8S5rXnEDR3//rwMv4C4hEUWV/UpbfA8N0TIkW7ZCW3uOF1crHbmpN9UDR6t4Klye/qaMrCmuTJevhCrGQmCcgkcVNyTt7Y/6YITkL5q7EdPOdDJO/9+Hx+wMR4om7jXyDhSJtOND9IPhAkTcD/Rnk80SrfXqFz4p3n3WNZhqjqnW6Qlti4JS7nfdW3PoiP0C3m3NNEjyQg20I04SJqnC5LSaJpgo7sVCM884KZjMIVQrWki2DQWB7nXKCNEegGkfMePMTOqZAgEAAQA= johnmarkenriquez@unknown]
INFO         | Userspace boot properties:
INFO         |   androidboot.boot_devices=a003600.virtio_mmio
INFO         |   androidboot.dalvik.vm.heapsize=512m
INFO         |   androidboot.debug.hwui.renderer=skiagl
INFO         |   androidboot.hardware=ranchu
INFO         |   androidboot.hardware.gltransport=pipe
INFO         |   androidboot.hardware.vulkan=ranchu
INFO         |   androidboot.logcat=*:V
INFO         |   androidboot.opengles.version=196609
INFO         |   androidboot.qemu=1
INFO         |   androidboot.qemu.adb.pubkey=QAAAAEN6YOSV3S/IUFtB4Hg7Xdc5+vgdoD+2dSs3jrr1BDPaeZbOh+HkqUCNRRv1TEmciw5rrBvWZ7Mjud7Sm6hsdmIsJsNbGGeI+aPilazKdsjfYH5aLV8L0zKx7a0qYtT4VkTS3GXa7UaTsjhN2ydrPiwHQxD80EifThJNEm/2giVKFPwyG4nBrqeAjAtY7PxoKZpy7JHkehyNwEnFY4EZRfQPbxqbZg6hCr3QqESG0wvVF92sBE58N6NB1UrouJdKBiUf2O6YbrXLjfm/SEqiZ43hqhO+f65gLfj/mxD8pBhN53t1A/jC9LjoLIpt/6ttXZR0yJTDhDNBpySSFu7ZDYanXCbGh7gHnZA9GDUamSrDIjnN7+zAFCo4Nugv0MAFQ/+IRj9oxkv6phdv0evp/PuO37o2vb0WrSzOcRhC8S5rXnEDR3//rwMv4C4hEUWV/UpbfA8N0TIkW7ZCW3uOF1crHbmpN9UDR6t4Klye/qaMrCmuTJevhCrGQmCcgkcVNyTt7Y/6YITkL5q7EdPOdDJO/9+Hx+wMR4om7jXyDhSJtOND9IPhAkTcD/Rnk80SrfXqFz4p3n3WNZhqjqnW6Qlti4JS7nfdW3PoiP0C3m3NNEjyQg20I04SJqnC5LSaJpgo7sVCM884KZjMIVQrWki2DQWB7nXKCNEegGkfMePMTOqZAgEAAQA= johnmarkenriquez@unknown
INFO         |   androidboot.qemu.avd_name=Pixel_8a
INFO         |   androidboot.qemu.camera_hq_edge_processing=0
INFO         |   androidboot.qemu.camera_protocol_ver=1
INFO         |   androidboot.qemu.cpuvulkan.version=4202496
INFO         |   androidboot.qemu.gltransport.drawFlushInterval=800
INFO         |   androidboot.qemu.gltransport.name=pipe
INFO         |   androidboot.qemu.hwcodec.avcdec=2
INFO         |   androidboot.qemu.hwcodec.hevcdec=2
INFO         |   androidboot.qemu.hwcodec.vpxdec=2
INFO         |   androidboot.qemu.settings.system.screen_off_timeout=2147483647
INFO         |   androidboot.qemu.virtiowifi=1
INFO         |   androidboot.qemu.vsync=60
INFO         |   androidboot.serialno=EMULATOR35X5X10X0
INFO         |   androidboot.vbmeta.digest=289c49289317e32c9cb7f71e9b9d9a0df41eab6029253ebd2a9ce3d820398d52
INFO         |   androidboot.vbmeta.hash_alg=sha256
INFO         |   androidboot.vbmeta.size=6720
INFO         |   androidboot.veritymode=enforcing
INFO         | Monitoring duration of emulator setup.
WARNING      | The emulator now requires a signed jwt token for gRPC access! Use the -grpc flag if you really want an open unprotected grpc port
INFO         | Using security allow list from: /Users/johnmarkenriquez/Library/Android/sdk/emulator/lib/emulator_access.json
WARNING      | *** Basic token auth should only be used by android-studio ***
INFO         | The active JSON Web Key Sets can be found here: /Users/johnmarkenriquez/Library/Caches/TemporaryItems/avd/running/30744/jwks/e756ddf0-a1e0-4515-a364-63166ef14594/active.jwk
INFO         | Scanning /Users/johnmarkenriquez/Library/Caches/TemporaryItems/avd/running/30744/jwks/e756ddf0-a1e0-4515-a364-63166ef14594 for jwk keys.
INFO         | Started GRPC server at 127.0.0.1:8554, security: Local, auth: +token
INFO         | Advertising in: /Users/johnmarkenriquez/Library/Caches/TemporaryItems/avd/running/pid_30744.ini
INFO         | Setting display: 0 configuration to: 1080x2400, dpi: 420x420 
INFO         | setDisplayActiveConfig 0
USER_INFO    | Emulator is performing a full startup. This may take upto two minutes, or more.
INFO         | Activated packet streamer for uwb emulation
INFO         | Activated packet streamer for bluetooth emulation
INFO         | Boot completed in 32320 ms
INFO         | Increasing screen off timeout, logcat buffer size to 2M.
INFO         | Wait for emulator (pid 30744) 20 seconds to shutdown gracefully before kill;you can set environment variable ANDROID_EMULATOR_WAIT_TIME_BEFORE_KILL(in seconds) to change the default value (20 seconds)

USER_INFO    | Snapshots have been disabled by the user, save request is ignored.
